dim1,dim2,timestamp
-34.461704,-5.799298,2024-01-12 21:45:00
-37.53655,6.0576453,2024-01-12 22:00:00
-45.297596,0.794799,2024-01-12 22:15:00
-42.011368,13.758619,2024-01-12 22:30:00
-53.91034,8.596397,2024-01-12 22:45:00
-57.51702,7.6802335,2024-01-12 23:00:00
-57.07968,6.4810567,2024-01-12 23:15:00
-57.29385,6.339751,2024-01-12 23:30:00
-55.58537,5.227246,2024-01-12 23:45:00
-56.132668,8.694037,2024-01-13 00:00:00
-55.873154,3.918034,2024-01-13 00:15:00
-58.010662,6.4794655,2024-01-13 00:30:00
-59.11141,4.517639,2024-01-13 00:45:00
-56.832947,5.2182903,2024-01-13 01:00:00
-57.059326,7.9770765,2024-01-13 01:15:00
-59.105255,4.4589353,2024-01-13 01:30:00
-58.17564,2.835555,2024-01-13 01:45:00
-58.098694,4.2017355,2024-01-13 02:00:00
-14.247332,-14.948442,2024-01-13 02:15:00
-16.84178,-10.555098,2024-01-13 02:30:00
-3.0677588,-23.959015,2024-01-13 02:45:00
-29.432135,-20.368654,2024-01-13 03:00:00
-4.9847655,-12.576011,2024-01-13 03:15:00
4.914072,-9.525277,2024-01-13 03:30:00
-1.5894642,-12.886443,2024-01-13 03:45:00
-2.1940582,-21.610163,2024-01-13 04:00:00
-0.06266731,-16.124151,2024-01-13 04:15:00
-3.068959,-13.691314,2024-01-13 04:30:00
-2.8958883,-12.912984,2024-01-13 04:45:00
10.100101,-20.053297,2024-01-13 05:00:00
11.901055,-13.508757,2024-01-13 05:15:00
5.661909,-14.341617,2024-01-13 05:30:00
-7.6142635,-18.02113,2024-01-13 05:45:00
8.798158,-14.392338,2024-01-13 06:00:00
17.06099,2.5654335,2024-01-13 06:15:00
12.288394,-10.198723,2024-01-13 06:30:00
17.592413,5.6457586,2024-01-13 06:45:00
15.758188,-1.9993613,2024-01-13 07:00:00
15.892009,6.3941064,2024-01-13 07:15:00
12.989808,-2.3397927,2024-01-13 07:30:00
23.273705,10.71192,2024-01-13 07:45:00
21.934996,5.579523,2024-01-13 08:00:00
16.276243,8.445863,2024-01-13 08:15:00
17.313986,11.182322,2024-01-13 08:30:00
28.766483,6.7975073,2024-01-13 08:45:00
32.773445,19.007282,2024-01-13 09:00:00
28.209827,4.01707,2024-01-13 09:15:00
42.102566,10.261598,2024-01-13 09:30:00
29.415216,17.629671,2024-01-13 09:45:00
30.518408,16.081139,2024-01-13 10:00:00
31.605131,0.34569195,2024-01-13 10:15:00
45.008514,16.497517,2024-01-13 10:30:00
36.938976,12.487633,2024-01-13 10:45:00
37.0468,9.226194,2024-01-13 11:00:00
41.804646,4.405444,2024-01-13 11:15:00
34.760605,17.563534,2024-01-13 11:30:00
46.866863,6.8987517,2024-01-13 11:45:00
31.46687,-5.75129,2024-01-13 12:00:00
37.5312,0.27370015,2024-01-13 12:15:00
46.5576,4.1196847,2024-01-13 12:30:00
32.226948,-3.4790468,2024-01-13 12:45:00
47.624836,2.986328,2024-01-13 13:00:00
40.6387,-12.987394,2024-01-13 13:15:00
49.840626,-7.788452,2024-01-13 13:30:00
38.978607,-3.2433386,2024-01-13 13:45:00
43.321728,-2.3927248,2024-01-13 14:00:00
37.734924,-5.476505,2024-01-13 14:15:00
34.29409,-2.3334954,2024-01-13 14:30:00
34.29269,-13.034686,2024-01-13 14:45:00
34.63689,-9.222018,2024-01-13 15:00:00
33.754337,-13.08704,2024-01-13 15:15:00
-2.5807915,9.384708,2024-01-13 15:30:00
-6.4911656,14.489787,2024-01-13 15:45:00
-9.9334955,7.986028,2024-01-13 16:00:00
-20.992085,10.258542,2024-01-13 16:15:00
-10.958253,17.902386,2024-01-13 16:30:00
-3.1570787,11.193467,2024-01-13 16:45:00
-4.262619,9.603427,2024-01-13 17:00:00
-4.947533,12.557605,2024-01-13 17:15:00
-10.819174,3.4783745,2024-01-13 17:30:00
-19.91444,9.4437065,2024-01-13 17:45:00
-34.368404,-10.555311,2024-01-13 18:00:00
-13.369977,16.571926,2024-01-13 18:15:00
-15.570969,16.680155,2024-01-13 18:30:00
-31.782251,-2.7905703,2024-01-13 18:45:00
-25.895834,7.3182054,2024-01-13 19:00:00
-26.421303,13.745298,2024-01-13 19:15:00
-32.871338,-8.007803,2024-01-13 19:30:00
-34.007286,-8.028553,2024-01-13 19:45:00
-34.155853,-1.2982131,2024-01-13 20:00:00
-27.82646,-0.68070775,2024-01-13 20:15:00
-25.208353,-4.7982163,2024-01-13 20:30:00
-30.656876,0.31754935,2024-01-13 20:45:00
-40.438896,-3.85488,2024-01-13 21:00:00
-37.107613,-4.827791,2024-01-13 21:15:00
-43.10181,-7.941318,2024-01-13 21:30:00
-38.610638,3.365613,2024-01-13 21:45:00
-40.22737,12.890801,2024-01-13 22:00:00
-45.00706,-3.076342,2024-01-13 22:15:00
-41.718315,5.34958,2024-01-13 22:30:00
-39.1232,-1.9874703,2024-01-13 22:45:00
-36.012295,5.7489314,2024-01-13 23:00:00
-30.875742,8.786725,2024-01-13 23:15:00
-37.754395,-2.56753,2024-01-13 23:30:00
-36.917625,-11.820647,2024-01-13 23:45:00
-19.238876,-19.11508,2024-01-14 00:00:00
-26.054056,-12.977015,2024-01-14 00:15:00
-24.05216,-11.262099,2024-01-14 00:30:00
-19.273169,-21.519434,2024-01-14 00:45:00
-24.180622,-9.50329,2024-01-14 01:00:00
-19.686285,-17.47423,2024-01-14 01:15:00
-23.359905,-19.697891,2024-01-14 01:30:00
-22.213297,-8.160548,2024-01-14 01:45:00
-20.362656,-18.054482,2024-01-14 02:00:00
-16.801525,-10.467664,2024-01-14 02:15:00
-15.499455,-15.800273,2024-01-14 02:30:00
-6.4766192,-12.972635,2024-01-14 02:45:00
-13.13441,-16.19411,2024-01-14 03:00:00
-17.052465,-16.819284,2024-01-14 03:15:00
-0.012073166,-16.49137,2024-01-14 03:30:00
-16.364506,-14.486401,2024-01-14 03:45:00
4.926011,-16.243528,2024-01-14 04:00:00
0.92314816,-22.589611,2024-01-14 04:15:00
2.6043637,-16.894062,2024-01-14 04:30:00
10.9344,-21.729673,2024-01-14 04:45:00
10.893623,-16.940731,2024-01-14 05:00:00
9.271577,-11.734865,2024-01-14 05:15:00
11.791584,-18.77731,2024-01-14 05:30:00
12.974273,-18.14242,2024-01-14 05:45:00
14.189986,-9.039263,2024-01-14 06:00:00
5.2281613,-6.7381816,2024-01-14 06:15:00
14.529905,-4.760527,2024-01-14 06:30:00
21.498587,-8.910439,2024-01-14 06:45:00
18.881939,-10.369377,2024-01-14 07:00:00
19.179081,-14.149869,2024-01-14 07:15:00
20.982023,-3.3074746,2024-01-14 07:30:00
28.662561,0.8543147,2024-01-14 07:45:00
18.491425,-12.732294,2024-01-14 08:00:00
26.02969,-1.6959083,2024-01-14 08:15:00
35.206596,12.052494,2024-01-14 08:30:00
45.76929,16.993488,2024-01-14 08:45:00
35.36249,6.995817,2024-01-14 09:00:00
38.21747,7.635007,2024-01-14 09:15:00
23.192268,15.606188,2024-01-14 09:30:00
33.01362,18.904652,2024-01-14 09:45:00
37.976086,16.563915,2024-01-14 10:00:00
40.1281,11.074436,2024-01-14 10:15:00
28.881912,10.988219,2024-01-14 10:30:00
37.645218,12.746242,2024-01-14 10:45:00
35.330353,13.476421,2024-01-14 11:00:00
39.56814,0.22401676,2024-01-14 11:15:00
43.52663,-1.061224,2024-01-14 11:30:00
38.107765,12.681298,2024-01-14 11:45:00
42.297672,7.203938,2024-01-14 12:00:00
44.720303,-1.0691341,2024-01-14 12:15:00
42.01779,-9.602235,2024-01-14 12:30:00
48.1998,-13.606271,2024-01-14 12:45:00
50.060272,-10.05143,2024-01-14 13:00:00
29.690722,-15.5746565,2024-01-14 13:15:00
36.59101,-9.300176,2024-01-14 13:30:00
29.735678,-4.149414,2024-01-14 13:45:00
42.226845,-13.376637,2024-01-14 14:00:00
34.98108,-14.357496,2024-01-14 14:15:00
48.453564,-13.58331,2024-01-14 14:30:00
37.25724,-0.09880368,2024-01-14 14:45:00
39.687584,-16.701357,2024-01-14 15:00:00
-2.138182,18.470068,2024-01-14 15:15:00
-6.2568345,7.6308894,2024-01-14 15:30:00
-9.025125,15.110894,2024-01-14 15:45:00
-0.014134325,10.856412,2024-01-14 16:00:00
28.205517,-9.70551,2024-01-14 16:15:00
-9.104266,18.21346,2024-01-14 16:30:00
13.29409,12.021889,2024-01-14 16:45:00
-12.5725975,12.912501,2024-01-14 17:00:00
-10.323438,10.405104,2024-01-14 17:15:00
-15.490736,15.296585,2024-01-14 17:30:00
5.5756927,13.947534,2024-01-14 17:45:00
-19.649027,1.3745669,2024-01-14 18:00:00
-24.324371,7.4359636,2024-01-14 18:15:00
-24.364454,7.7856445,2024-01-14 18:30:00
-29.179697,11.538744,2024-01-14 18:45:00
-21.688543,13.477073,2024-01-14 19:00:00
-26.18904,-9.0813265,2024-01-14 19:15:00
-14.894822,13.856356,2024-01-14 19:30:00
-28.061136,7.7657585,2024-01-14 19:45:00
-28.913227,-4.765168,2024-01-14 20:00:00
-29.649307,-2.8410912,2024-01-14 20:15:00
-40.436317,-8.12851,2024-01-14 20:30:00
-40.97628,1.6986184,2024-01-14 20:45:00
-40.330837,0.91608757,2024-01-14 21:00:00
-45.501106,0.5353455,2024-01-14 21:15:00
-40.186974,5.0856476,2024-01-14 21:30:00
-37.79855,3.8699384,2024-01-14 21:45:00
-39.889023,3.7920542,2024-01-14 22:00:00
-47.440502,0.6102163,2024-01-14 22:15:00
-43.11158,7.197558,2024-01-14 22:30:00
-33.64174,9.198779,2024-01-14 22:45:00
-41.312782,2.1159608,2024-01-14 23:00:00
-27.130732,-0.7278959,2024-01-14 23:15:00
-33.032887,6.793612,2024-01-14 23:30:00
-32.18714,11.833082,2024-01-14 23:45:00
